101, 106, 110, 114, 120, 124, 132, 137, // 42120-42127
141, 147, 149, 151, 153, 152, 152, 152, // 42128-42135
148, 145, 143, 140, 139, 135, 133, 133, // 42136-42143
131, 130, 131, 130, 130, 132, 130, 130, // 42144-42151
131, 128, 129, 127, 122, 122, 117, 111, // 42152-42159
111, 106, 103, 101,  98,  99, 100, 100, // 42160-42167
106, 110, 113, 119, 122, 129, 136, 138, // 42168-42175
142, 147, 148, 150, 150, 150, 151, 147, // 42176-42183
145, 144, 141, 140, 137, 135, 136, 134, // 42184-42191
132, 134, 133, 132, 134, 132, 131, 132, // 42192-42199
129, 130, 127, 122, 122, 117, 111, 111, // 42200-42207
107, 104, 101,  98,  98, 100, 100, 104, // 42208-42215
108, 112, 118, 121, 128, 134, 137, 142, // 42216-42223
146, 147, 148, 148, 148, 150, 147, 144, // 42224-42231
143, 141, 139, 137, 136, 135, 134, 133, // 42232-42239
134, 134, 135, 135, 133, 134, 133, 130, // 42240-42247
131, 127, 123, 122, 116, 111, 111, 106, // 42248-42255
103, 100,  99,  98,  99, 100, 105, 109, // 42256-42263
113, 116, 122, 128, 133, 137, 142, 145, // 42264-42271
147, 147, 147, 148, 147, 145, 144, 143, // 42272-42279
140, 138, 137, 136, 136, 134, 135, 135, // 42280-42287
136, 137, 137, 135, 135, 134, 132, 132, // 42288-42295
127, 124, 121, 116, 111, 107, 104, 101, // 42296-42303
 99,  97,  97,  99, 101, 105, 110, 115, // 42304-42311
119, 124, 130, 135, 138, 142, 146, 146, // 42312-42319
147, 146, 146, 146, 142, 139, 139, 136, // 42320-42327
133, 133, 132, 131, 131, 131, 134, 136, // 42328-42335
138, 138, 139, 141, 140, 138, 137, 134, // 42336-42343
131, 128, 123, 118, 113, 107, 102, 101, // 42344-42351
 98,  95,  95,  97,  99, 103, 108, 115, // 42352-42359
121, 126, 131, 137, 142, 146, 147, 150, // 42360-42367
151, 148, 146, 145, 142, 139, 135, 132, // 42368-42375
130, 127, 124, 124, 125, 125, 126, 128, // 42376-42383
131, 134, 135, 138, 140, 140, 140, 139, // 42384-42391
138, 135, 130, 127, 122, 117, 114, 109, // 42392-42399
104, 101,  99, 100, 101, 102, 104, 109, // 42400-42407
113, 118, 124, 130, 136, 140, 143, 147, // 42408-42415
150, 150, 150, 150, 148, 144, 141, 139, // 42416-42423
136, 133, 130, 126, 125, 123, 121, 121, // 42424-42431
121, 122, 122, 123, 125, 126, 127, 128, // 42432-42439
129, 128, 127, 127, 126, 125, 124, 122, // 42440-42447
122, 121, 120, 121, 121, 121, 121, 122, // 42448-42455
123, 124, 125, 127, 129, 130, 131, 132, // 42456-42463
133, 134, 134, 133, 134, 133, 132, 131, // 42464-42471
132, 131, 131, 130, 130, 131, 130, 129, // 42472-42479
131, 131, 130, 130, 130, 130, 129, 128, // 42480-42487
126, 126, 125, 123, 122, 121, 120, 118, // 42488-42495
117, 118, 117, 114, 116, 117, 117, 118, // 42496-42503
120, 122, 126, 126, 129, 134, 135, 137, // 42504-42511
139, 141, 143, 142, 142, 143, 142, 139, // 42512-42519
137, 136, 134, 130, 127, 126, 125, 123, // 42520-42527
122, 121, 122, 121, 121, 122, 123, 123, // 42528-42535
124, 125, 125, 126, 126, 127, 128, 127, // 42536-42543
127, 127, 127, 125, 124, 124, 123, 122, // 42544-42551
122, 122, 122, 122, 123, 124, 126, 127, // 42552-42559
128, 130, 132, 133, 134, 136, 137, 137, // 42560-42567
137, 137, 137, 135, 133, 132, 131, 129, // 42568-42575
127, 125, 124, 123, 121, 121, 121, 120, // 42576-42583
120, 120, 121, 122, 123, 124, 125, 126, // 42584-42591
126, 127, 128, 129, 129, 129, 129, 129, // 42592-42599
129, 128, 129, 129, 128, 128, 129, 129, // 42600-42607
129, 129, 130, 131, 131, 131, 131, 131, // 42608-42615
131, 130, 130, 130, 129, 128, 128, 127, // 42616-42623
126, 125, 125, 125, 124, 124, 124, 124, // 42624-42631
124, 124, 125, 126, 126, 126, 127, 126, // 42632-42639
126, 126, 126, 127, 126, 126, 127, 127, // 42640-42647
127, 127, 128, 128, 129, 129, 130, 131, // 42648-42655
131, 131, 132, 132, 132, 131, 131, 131, // 42656-42663
129, 128, 128, 127, 126, 126, 125, 125, // 42664-42671
125, 124, 125, 125, 125, 126, 126, 127, // 42672-42679
128, 128, 128, 128, 128, 128, 128, 127, // 42680-42687
127, 126, 126, 126, 126, 125, 126, 126, // 42688-42695
126, 127, 127, 128, 129, 129, 130, 130, // 42696-42703
130, 130, 130, 130, 130, 129, 128, 128, // 42704-42711
127, 126, 126, 125, 125, 125, 125, 126, // 42712-42719
126, 126, 127, 128, 128, 129, 129, 130, // 42720-42727
130, 130, 129, 129, 128, 128, 127, 126, // 42728-42735
126, 125, 125, 124, 124, 125, 125, 125, // 42736-42743
126, 127, 128, 129, 130, 130, 131, 131, // 42744-42751
132, 132, 132, 131, 131, 130, 129, 128, // 42752-42759
127, 126, 125, 124, 124, 124, 124, 124, // 42760-42767
125, 125, 126, 126, 127, 128, 129, 129, // 42768-42775
129, 129, 129, 129, 129, 128, 127, 127, // 42776-42783
127, 126, 126, 126, 126, 126, 126, 127, // 42784-42791
128, 128, 129, 130, 130, 131, 131, 131, // 42792-42799
131, 130, 130, 129, 129, 128, 127, 126, // 42800-42807
126, 125, 125, 124, 124, 124, 124, 125, // 42808-42815
125, 126, 127, 127, 128, 129, 129, 129, // 42816-42823
129, 129, 129, 129, 128, 128, 127, 127, // 42824-42831
126, 126, 126, 126, 126, 127, 127, 128, // 42832-42839
128, 129, 129, 130, 130, 130, 130, 130, // 42840-42847
129, 129, 128, 128, 127, 126, 126, 125, // 42848-42855
125, 125, 124, 124, 125, 125, 126, 127, // 42856-42863
127, 128, 129, 129, 130, 130, 130, 130, // 42864-42871
130, 129, 129, 128, 127, 127, 126, 126, // 42872-42879
126, 125, 125, 126, 126, 127, 128, 128, // 42880-42887
129, 130, 130, 131, 131, 131, 130, 130, // 42888-42895
129, 128, 127, 127, 126, 125, 124, 123, // 42896-42903
123, 123, 123, 123, 124, 125, 126, 127, // 42904-42911
128, 129, 130, 131, 131, 132, 132, 131, // 42912-42919
131, 131, 130, 129, 128, 128, 127, 126, // 42920-42927
126, 125, 125, 125, 126, 126, 127, 127, // 42928-42935
128, 129, 129, 129, 130, 130, 130, 129, // 42936-42943
129, 128, 128, 127, 126, 125, 124, 124, // 42944-42951
123, 123, 124, 124, 125, 126, 127, 128, // 42952-42959
129, 130, 130, 131, 132, 132, 132, 131, // 42960-42967
131, 130, 129, 128, 127, 126, 125, 125, // 42968-42975
125, 124, 124, 125, 125, 126, 127, 128, // 42976-42983
128, 129, 130, 130, 131, 131, 131, 130, // 42984-42991
129, 129, 128, 127, 126, 125, 124, 124, // 42992-42999
124, 123, 124, 124, 124, 125, 126, 127, // 43000-43007
128, 129, 130, 131, 131, 132, 132, 131, // 43008-43015
131, 130, 129, 128, 127, 126, 126, 125, // 43016-43023
124, 124, 124, 125, 125, 126, 126, 127, // 43024-43031
128, 129, 130, 131, 131, 131, 131, 130, // 43032-43039
130, 129, 128, 127, 126, 125, 125, 124, // 43040-43047
123, 123, 123, 124, 124, 125, 126, 127, // 43048-43055
128, 129, 130, 131, 131, 131, 131, 131, // 43056-43063
131, 130, 129, 129, 128, 127, 126, 125, // 43064-43071
125, 125, 125, 125, 125, 126, 126, 127, // 43072-43079
128, 128, 129, 129, 130, 130, 130, 130, // 43080-43087
129, 128, 128, 127, 126, 126, 125, 125, // 43088-43095
124, 124, 125, 125, 125, 126, 127, 128, // 43096-43103
128, 129, 130, 130, 130, 131, 131, 131, // 43104-43111
130, 130, 129, 128, 128, 127, 126, 126, // 43112-43119
126, 125, 125, 125, 126, 126, 126, 127, // 43120-43127
128, 128, 128, 129, 129, 129, 129, 129, // 43128-43135
128, 128, 127, 127, 126, 126, 125, 125, // 43136-43143
125, 125, 125, 126, 126, 127, 127, 128, // 43144-43151
129, 129, 130, 130, 131, 131, 131, 130, // 43152-43159
130, 130, 129, 129, 128, 128, 127, 127, // 43160-43167
127, 126, 126, 126, 125, 126, 127, 126, // 43168-43175
127, 127, 126, 127, 127, 127, 127, 126, // 43176-43183
127, 127, 126, 126, 125, 126, 125, 125, // 43184-43191
126, 126, 126, 127, 127, 128, 129, 130, // 43192-43199
131, 130, 131, 132, 133, 133, 132, 132, // 43200-43207
132, 132, 132, 131, 130, 129, 129, 127, // 43208-43215
127, 126, 124, 124, 123, 123, 123, 122, // 43216-43223
123, 123, 121, 122, 123, 123, 123, 124, // 43224-43231
124, 125, 125, 125, 127, 127, 127, 127, // 43232-43239
128, 128, 129, 130, 129, 130, 130, 130, // 43240-43247
131, 132, 132, 132, 133, 133, 135, 134, // 43248-43255
134, 135, 134, 134, 134, 133, 133, 132, // 43256-43263
129, 131, 129, 125, 125, 123, 122, 121, // 43264-43271
119, 120, 120, 116, 118, 119, 119, 119, // 43272-43279
120, 122, 123, 123, 125, 129, 128, 130, // 43280-43287
130, 131, 132, 131, 130, 131, 130, 128, // 43288-43295
128, 127, 127, 127, 126, 127, 127, 127, // 43296-43303
127, 129, 130, 131, 133, 134, 136, 136, // 43304-43311
137, 138, 138, 138, 137, 136, 134, 133, // 43312-43319
131, 128, 127, 124, 121, 120, 117, 116, // 43320-43327
115, 113, 115, 114, 112, 116, 118, 118, // 43328-43335
121, 123, 125, 127, 128, 130, 134, 133, // 43336-43343
134, 134, 133, 134, 132, 130, 132, 129, // 43344-43351
126, 127, 126, 124, 125, 124, 125, 126, // 43352-43359
125, 127, 130, 131, 132, 134, 136, 137, // 43360-43367
137, 138, 139, 138, 137, 136, 135, 134, // 43368-43375
132, 130, 128, 125, 125, 122, 119, 119, // 43376-43383
117, 117, 117, 114, 117, 116, 112, 117, // 43384-43391
120, 120, 121, 123, 125, 127, 129, 131, // 43392-43399
135, 134, 133, 135, 135, 135, 134, 132, // 43400-43407
131, 129, 127, 125, 125, 123, 121, 120, // 43408-43415
120, 120, 121, 122, 124, 126, 128, 130, // 43416-43423
133, 135, 137, 139, 140, 141, 141, 141, // 43424-43431
141, 140, 139, 138, 135, 133, 129, 127, // 43432-43439
130, 121, 120, 123, 117, 118, 117, 113, // 43440-43447
121, 113, 110, 123, 119, 116, 119, 122, // 43448-43455
122, 123, 125, 129, 133, 128, 130, 133, // 43456-43463
132, 131, 130, 130, 129, 126, 123, 124, // 43464-43471
124, 121, 119, 121, 121, 119, 121, 122, // 43472-43479
124, 126, 128, 132, 135, 137, 140, 143, // 43480-43487
144, 144, 145, 145, 144, 143, 142, 141, // 43488-43495
138, 135, 134, 132, 128, 127, 124, 122, // 43496-43503
122, 118, 117, 118, 116, 116, 116, 118, // 43504-43511
118, 115, 117, 118, 118, 120, 118, 122, // 43512-43519
123, 121, 123, 126, 126, 126, 128, 128, // 43520-43527
128, 126, 125, 127, 127, 125, 124, 126, // 43528-43535
125, 124, 125, 125, 127, 127, 127, 131, // 43536-43543
133, 133, 135, 139, 140, 140, 142, 143, // 43544-43551
143, 143, 142, 141, 140, 137, 136, 135, // 43552-43559
133, 131, 129, 128, 126, 125, 124, 123, // 43560-43567
122, 121, 121, 122, 121, 120, 121, 121, // 43568-43575
121, 121, 121, 121, 119, 119, 119, 118, // 43576-43583
118, 118, 119, 118, 118, 118, 118, 119, // 43584-43591
120, 121, 122, 122, 123, 125, 126, 128, // 43592-43599
130, 129, 132, 134, 133, 134, 135, 135, // 43600-43607
136, 136, 135, 137, 137, 137, 138, 138, // 43608-43615
137, 138, 138, 137, 137, 137, 136, 135, // 43616-43623
136, 134, 133, 134, 132, 130, 131, 128, // 43624-43631
129, 128, 126, 125, 125, 123, 122, 122, // 43632-43639
121, 119, 120, 119, 119, 119, 116, 117, // 43640-43647
118, 116, 116, 116, 116, 115, 116, 116, // 43648-43655
117, 118, 116, 117, 120, 121, 122, 124, // 43656-43663
125, 127, 128, 129, 131, 134, 132, 135, // 43664-43671
135, 136, 136, 136, 137, 137, 136, 137, // 43672-43679
137, 138, 136, 136, 137, 136, 137, 138, // 43680-43687
137, 137, 137, 137, 138, 137, 137, 134, // 43688-43695
134, 132, 133, 130, 128, 127, 126, 123, // 43696-43703
124, 121, 119, 120, 118, 117, 119, 118, // 43704-43711
117, 117, 120, 118, 119, 120, 119, 119, // 43712-43719
119, 119, 119, 119, 117, 118, 117, 117, // 43720-43727
117, 120, 118, 119, 121, 123, 124, 127, // 43728-43735
128, 129, 132, 133, 134, 137, 137, 137, // 43736-43743
137, 138, 138, 137, 136, 137, 136, 135, // 43744-43751
134, 136, 135, 134, 135, 138, 136, 136, // 43752-43759
137, 136, 136, 137, 136, 136, 134, 131, // 43760-43767
132, 131, 127, 127, 125, 123, 122, 121, // 43768-43775
119, 120, 119, 117, 119, 120, 119, 119, // 43776-43783
122, 120, 120, 122, 121, 120, 122, 120, // 43784-43791
120, 120, 117, 118, 118, 119, 116, 118, // 43792-43799
119, 118, 122, 123, 121, 127, 129, 128, // 43800-43807
131, 134, 133, 134, 137, 135, 136, 138, // 43808-43815
135, 135, 136, 134, 134, 134, 134, 133, // 43816-43823
135, 135, 133, 138, 137, 135, 137, 139, // 43824-43831
138, 137, 137, 138, 132, 135, 135, 128, // 43832-43839
130, 128, 121, 125, 124, 117, 120, 121, // 43840-43847
115, 118, 120, 117, 117, 122, 117, 119, // 43848-43855
121, 122, 118, 124, 120, 118, 124, 121, // 43856-43863
118, 124, 121, 120, 123, 122, 123, 124, // 43864-43871
125, 126, 127, 128, 128, 130, 130, 131, // 43872-43879
131, 132, 134, 132, 131, 132, 134, 133, // 43880-43887
130, 133, 134, 130, 135, 134, 134, 136, // 43888-43895
136, 134, 138, 136, 135, 135, 138, 132, // 43896-43903
134, 134, 129, 131, 127, 126, 127, 123, // 43904-43911
124, 123, 120, 123, 119, 120, 123, 120, // 43912-43919
123, 123, 122, 122, 124, 125, 123, 122, // 43920-43927
127, 119, 122, 125, 119, 121, 123, 121, // 43928-43935
124, 124, 125, 126, 124, 128, 129, 127, // 43936-43943
132, 130, 132, 134, 130, 135, 133, 128, // 43944-43951
136, 132, 127, 135, 129, 128, 131, 128, // 43952-43959
129, 131, 129, 130, 130, 129, 131, 130, // 43960-43967
132, 133, 128, 130, 130, 130, 128, 128, // 43968-43975
127, 125, 126, 125, 124, 125, 123, 125, // 43976-43983
121, 125, 122, 129, 124, 126, 124, 128, // 43984-43991
124, 131, 128, 125, 126, 127, 127, 123, // 43992-43999
127, 125, 124, 128, 124, 124, 130, 125, // 44000-44007
130, 129, 127, 134, 129, 131, 130, 132, // 44008-44015
134, 131, 129, 133, 127, 126, 131, 128, // 44016-44023
130, 126, 126, 128, 128, 125, 130, 128, // 44024-44031
126, 131, 127, 128, 127, 130, 125, 127, // 44032-44039
128, 128, 121, 127, 122, 125, 124, 126, // 44040-44047
119, 125, 122, 122, 128, 124, 121, 127, // 44048-44055
129, 127, 127, 130, 128, 129, 130, 130, // 44056-44063
125, 135, 131, 121, 133, 131, 129, 126, // 44064-44071
128, 133, 129, 130, 134, 121, 135, 134, // 44072-44079
125, 138, 131, 129, 129, 130, 132, 127, // 44080-44087
131, 129, 122, 129, 132, 117, 131, 124, // 44088-44095
123, 129, 123, 119, 135, 120, 125, 125, // 44096-44103
124, 127, 124, 127, 129, 121, 125, 124, // 44104-44111
126, 132, 115, 126, 128, 125, 120, 125, // 44112-44119
127, 124, 123, 130, 128, 127, 127, 128, // 44120-44127
131, 128, 129, 132, 132, 127, 132, 129, // 44128-44135
130, 131, 130, 134, 124, 129, 134, 127, // 44136-44143
126, 136, 128, 126, 136, 130, 126, 131, // 44144-44151
133, 125, 133, 128, 129, 127, 127, 129, // 44152-44159
127, 123, 126, 126, 130, 124, 121, 130, // 44160-44167
125, 124, 122, 129, 125, 124, 130, 122, // 44168-44175
124, 127, 129, 123, 125, 128, 128, 122, // 44176-44183
129, 123, 126, 132, 123, 120, 131, 127, // 44184-44191
128, 128, 123, 129, 133, 123, 136, 123, // 44192-44199
129, 133, 125, 130, 130, 128, 130, 128, // 44200-44207
128, 131, 124, 129, 134, 124, 132, 129, // 44208-44215
127, 131, 133, 127, 128, 128, 132, 129, // 44216-44223
126, 133, 125, 128, 129, 128, 127, 127, // 44224-44231
123, 127, 126, 126, 128, 123, 124, 127, // 44232-44239
128, 125, 128, 126, 124, 131, 125, 126, // 44240-44247
128, 128, 128, 124, 127, 129, 123, 130, // 44248-44255
125, 123, 130, 128, 122, 129, 123, 131, // 44256-44263
131, 121, 131, 130, 126, 128, 132, 124, // 44264-44271
134, 129, 124, 133, 125, 129, 135, 121, // 44272-44279
124, 134, 127, 129, 122, 130, 131, 126, // 44280-44287
127, 130, 125, 137, 118, 133, 130, 125, // 44288-44295
132, 126, 129, 132, 123, 127, 130, 124, // 44296-44303
130, 123, 125, 132, 125, 125, 128, 127, // 44304-44311
131, 127, 124, 129, 128, 128, 125, 125, // 44312-44319
135, 122, 127, 129, 123, 129, 129, 121, // 44320-44327
131, 121, 126, 133, 122, 122, 135, 127, // 44328-44335
123, 132, 129, 125, 131, 131, 124, 131, // 44336-44343
128, 125, 132, 125, 126, 133, 126, 124, // 44344-44351
128, 127, 123, 133, 123, 128, 125, 133, // 44352-44359
126, 128, 127, 130, 127, 133, 126, 125, // 44360-44367
129, 127, 134, 127, 124, 131, 127, 126, // 44368-44375
125, 131, 125, 127, 128, 129, 122, 129, // 44376-44383
131, 124, 132, 129, 122, 133, 127, 128, // 44384-44391
131, 126, 126, 130, 126, 124, 132, 128, // 44392-44399
117, 133, 126, 128, 127, 125, 127, 129, // 44400-44407
127, 132, 123, 129, 128, 126, 131, 127, // 44408-44415
125, 133, 118, 130, 128, 124, 129, 124, // 44416-44423
127, 129, 126, 125, 129, 127, 131, 129, // 44424-44431
127, 126, 133, 128, 128, 130, 128, 126, // 44432-44439
129, 128, 127, 130, 124, 130, 125, 125, // 44440-44447
131, 125, 128, 129, 125, 127, 128, 130, // 44448-44455
131, 123, 129, 129, 129, 128, 130, 126, // 44456-44463
128, 125, 127, 129, 123, 129, 123, 128, // 44464-44471
130, 121, 132, 123, 130, 130, 126, 121, // 44472-44479
135, 124, 131, 129, 125, 131, 127, 125, // 44480-44487
133, 127, 120, 136, 121, 127, 130, 126, // 44488-44495
127, 127, 129, 125, 128, 125, 133, 126, // 44496-44503
129, 125, 126, 130, 129, 126, 124, 131, // 44504-44511
124, 127, 130, 126, 125, 132, 122, 128, // 44512-44519
129, 126, 131, 125, 129, 128, 134, 125, // 44520-44527
127, 132, 129, 123, 132, 126, 128, 129, // 44528-44535
123, 131, 128, 124, 129, 129, 124, 128, // 44536-44543
127, 130, 129, 128, 121, 134, 130, 124, // 44544-44551
129, 130, 126, 128, 127, 124, 131, 124, // 44552-44559
127, 128, 128, 124, 127, 130, 123, 125, // 44560-44567
132, 125, 126, 132, 122, 133, 124, 130, // 44568-44575
129, 128, 127, 126, 127, 133, 127, 123, // 44576-44583
127, 130, 128, 124, 128, 131, 122, 129, // 44584-44591
128, 125, 128, 133, 123, 129, 129, 124, // 44592-44599
133, 123, 128, 133, 124, 129, 127, 130, // 44600-44607
125, 130, 127, 125, 128, 132, 123, 124, // 44608-44615
138, 120, 123, 141, 118, 126, 136, 119, // 44616-44623
126, 130, 129, 130, 124, 127, 124, 137, // 44624-44631
124, 121, 134, 120, 133, 129, 120, 130, // 44632-44639
128, 125, 131, 126, 127, 126, 124, 137, // 44640-44647
120, 126, 128, 131, 129, 130, 124, 123, // 44648-44655
132, 126, 131, 126, 124, 132, 127, 128, // 44656-44663
126, 131, 124, 130, 125, 131, 125, 125, // 44664-44671
137, 122, 129, 130, 124, 132, 126, 122, // 44672-44679
133, 124, 128, 128, 127, 125, 128, 130, // 44680-44687
127, 127, 128, 128, 127, 123, 131, 130, // 44688-44695
128, 127, 129, 128, 122, 132, 126, 126, // 44696-44703
128, 132, 116, 135, 123, 126, 135, 128, // 44704-44711
116, 130, 132, 128, 127, 131, 121, 133, // 44712-44719
132, 118, 130, 137, 119, 129, 131, 119, // 44720-44727
133, 133, 121, 128, 125, 130, 125, 129, // 44728-44735
122, 132, 129, 127, 124, 128, 131, 123, // 44736-44743
131, 127, 126, 133, 116, 136, 128, 128, // 44744-44751
125, 127, 124, 137, 121, 122, 135, 126, // 44752-44759
132, 125, 123, 135, 124, 132, 126, 126, // 44760-44767
131, 126, 124, 131, 128, 129, 128, 121, // 44768-44775
128, 130, 126, 133, 120, 131, 125, 126, // 44776-44783
133, 128, 125, 130, 126, 125, 133, 125, // 44784-44791
126, 129, 131, 120, 131, 128, 126, 129, // 44792-44799
125, 127, 129, 124, 131, 127, 128, 128, // 44800-44807
130, 130, 123, 128, 132, 124, 129, 126, // 44808-44815
130, 124, 131, 128, 123, 129, 128, 120, // 44816-44823
135, 123, 127, 126, 132, 125, 127, 131, // 44824-44831
129, 119, 130, 133, 123, 128, 131, 120, // 44832-44839
132, 131, 127, 124, 127, 130, 125, 130, // 44840-44847
128, 125, 127, 135, 123, 128, 127, 128, // 44848-44855
127, 133, 124, 123, 133, 125, 129, 128, // 44856-44863
126, 129, 126, 128, 125, 132, 123, 129, // 44864-44871
126, 128, 130, 125, 126, 131, 120, 134, // 44872-44879
123, 125, 133, 122, 129, 127, 126, 132, // 44880-44887
119, 133, 127, 124, 132, 125, 129, 131, // 44888-44895
124, 129, 130, 128, 129, 126, 130, 128, // 44896-44903
129, 125, 130, 126, 128, 127, 130, 124, // 44904-44911
129, 128, 125, 129, 128, 125, 129, 126, // 44912-44919
128, 128, 125, 125, 132, 126, 126, 131, // 44920-44927
124, 128, 129, 124, 129, 127, 127, 128, // 44928-44935
128, 129, 128, 127, 131, 126, 128, 127, // 44936-44943
127, 129, 127, 126, 129, 128, 128, 127, // 44944-44951
128, 128, 127, 127, 127, 127, 129, 129, // 44952-44959
125, 129, 128, 125, 130, 127, 126, 128, // 44960-44967
128, 127, 127, 127, 124, 130, 126, 126, // 44968-44975
129, 125, 126, 128, 127, 127, 128, 128, // 44976-44983
129, 129, 127, 128, 128, 129, 129, 128, // 44984-44991
128, 131, 129, 126, 129, 131, 126, 125, // 44992-44999
130, 129, 126, 128, 128, 128, 128, 126, // 45000-45007
128, 127, 125, 125, 126, 126, 127, 126, // 45008-45015
125, 125, 125, 125, 126, 126, 127, 127, // 45016-45023
129, 128, 130, 132, 130, 132, 132, 132, // 45024-45031
132, 133, 134, 133, 133, 132, 127, 128, // 45032-45039
125, 125, 123, 122, 121, 121, 124, 125, // 45040-45047
124, 121, 120, 121, 123, 124, 126, 125, // 45048-45055
123, 125, 128, 131, 132, 130, 125, 123, // 45056-45063
123, 125, 126, 126, 126, 126, 129, 132, // 45064-45071
134, 136, 135, 135, 137, 139, 141, 137, // 45072-45079
140, 136, 133, 133, 131, 128, 124, 124, // 45080-45087
123, 126, 125, 123, 119, 114, 115, 118, // 45088-45095
124, 123, 123, 116, 117, 124, 132, 136, // 45096-45103
132, 126, 119, 121, 126, 128, 129, 122, // 45104-45111
121, 123, 124, 129, 129, 129, 129, 128, // 45112-45119
128, 130, 127, 127, 128, 132, 135, 139, // 45120-45127
144, 138, 139, 143, 143, 146, 139, 132, // 45128-45135
125, 122, 120, 122, 121, 124, 124, 123, // 45136-45143
124, 121, 114, 112, 115, 120, 124, 125, // 45144-45151
118, 117, 124, 135, 143, 139, 127, 118, // 45152-45159
117, 123, 126, 127, 122, 120, 123, 128, // 45160-45167
133, 133, 133, 129, 127, 126, 127, 129, // 45168-45175
134, 135, 140, 143, 144, 145, 144, 141, // 45176-45183
132, 127, 126, 120, 118, 117, 116, 124, // 45184-45191
126, 127, 127, 120, 114, 114, 119, 124, // 45192-45199
124, 121, 115, 120, 131, 142, 143, 135, // 45200-45207
123, 118, 115, 120, 120, 121, 121, 125, // 45208-45215
130, 136, 138, 139, 137, 132, 130, 128, // 45216-45223
126, 126, 129, 131, 137, 144, 148, 147, // 45224-45231
145, 142, 137, 129, 123, 117, 113, 112, // 45232-45239
117, 120, 126, 125, 127, 122, 118, 112, // 45240-45247
111, 115, 118, 120, 118, 116, 121, 134, // 45248-45255
142, 142, 133, 123, 119, 121, 125, 126, // 45256-45263
127, 126, 131, 136, 140, 139, 137, 132, // 45264-45271
128, 126, 127, 129, 133, 135, 138, 141, // 45272-45279
145, 148, 146, 141, 137, 127, 124, 118, // 45280-45287
114, 114, 117, 120, 125, 121, 120, 116, // 45288-45295
112, 111, 113, 118, 118, 118, 114, 116, // 45296-45303
125, 139, 144, 139, 131, 123, 122, 125, // 45304-45311
127, 127, 126, 129, 132, 136, 137, 137, // 45312-45319
136, 132, 129, 125, 126, 128, 131, 133, // 45320-45327
134, 138, 145, 148, 147, 143, 136, 129, // 45328-45335
126, 118, 114, 113, 115, 121, 123, 121, // 45336-45343
120, 119, 116, 114, 114, 118, 121, 121, // 45344-45351
116, 117, 125, 136, 141, 137, 131, 125, // 45352-45359
125, 126, 125, 124, 127, 129, 128, 129, // 45360-45367
130, 134, 137, 134, 128, 126, 126, 131, // 45368-45375
136, 137, 137, 141, 143, 143, 144, 142, // 45376-45383
138, 129, 126, 121, 118, 118, 118, 119, // 45384-45391
122, 118, 119, 115, 110, 110, 112, 119, // 45392-45399
122, 122, 119, 120, 128, 136, 140, 137, // 45400-45407
132, 127, 125, 122, 123, 125, 126, 127, // 45408-45415
127, 128, 132, 136, 135, 132, 128, 127, // 45416-45423
133, 137, 137, 134, 134, 139, 144, 146, // 45424-45431
142, 137, 132, 130, 129, 126, 121, 118, // 45432-45439
115, 118, 122, 121, 119, 119, 114, 112, // 45440-45447
111, 117, 120, 121, 118, 117, 123, 131, // 45448-45455
136, 134, 129, 127, 126, 126, 125, 126, // 45456-45463
128, 130, 129, 129, 130, 133, 136, 135, // 45464-45471
135, 137, 137, 135, 133, 134, 138, 140, // 45472-45479
138, 138, 137, 133, 131, 131, 132, 129, // 45480-45487
126, 121, 118, 119, 123, 119, 121, 116, // 45488-45495
115, 114, 114, 116, 119, 119, 118, 118, // 45496-45503
121, 125, 129, 128, 128, 129, 130, 128, // 45504-45511
128, 128, 130, 130, 128, 128, 130, 131, // 45512-45519
134, 136, 135, 134, 134, 133, 133, 135, // 45520-45527
136, 136, 137, 136, 135, 132, 132, 134, // 45528-45535
134, 131, 128, 124, 122, 124, 124, 122, // 45536-45543
123, 119, 121, 119, 118, 120, 119, 116, // 45544-45551
119, 119, 120, 122, 123, 125, 124, 127, // 45552-45559
126, 129, 129, 128, 126, 127, 127, 128, // 45560-45567
130, 128, 132, 131, 131, 131, 131, 131, // 45568-45575
132, 134, 135, 136, 135, 135, 134, 134, // 45576-45583
133, 132, 130, 131, 131, 130, 126, 126, // 45584-45591
127, 126, 125, 125, 122, 123, 123, 123, // 45592-45599
124, 123, 121, 122, 123, 123, 124, 124, // 45600-45607
124, 124, 124, 126, 126, 129, 127, 126, // 45608-45615
126, 126, 127, 128, 129, 130, 128, 127, // 45616-45623
128, 129, 130, 131, 130, 130, 131, 132, // 45624-45631
131, 130, 130, 131, 130, 129, 130, 128, // 45632-45639
127, 127, 126, 129, 128, 125, 128, 126, // 45640-45647
126, 128, 127, 128, 128, 127, 128, 128, // 45648-45655
127, 129, 129, 127, 126, 128, 128, 127, // 45656-45663
129, 127, 125, 126, 125, 126, 127, 127, // 45664-45671
127, 127, 125, 126, 127, 127, 127, 127, // 45672-45679
128, 128, 126, 127, 126, 126, 126, 126, // 45680-45687
126, 126, 125, 125, 127, 128, 126, 127, // 45688-45695
127, 127, 128, 127, 130, 129, 129, 128, // 45696-45703
130, 130, 132, 131, 131, 131, 131, 131, // 45704-45711
131, 131, 130, 131, 130, 129, 130, 129, // 45712-45719
129, 131, 131, 128, 129, 128, 127, 127, // 45720-45727
